num,amenity,length,name,geometry
1,restaurant,703.303,Waaghals,POINT (4.889014 52.3571286)
2,cafe,644.229,Caf¨¦ Americain,POINT (4.8813718 52.3638967)
3,restaurant,542.675,Bollywood Indian Restaurant,POINT (4.8844033 52.3639694)
4,restaurant,542.675,Puri Mas Indonesisch Restaurant,POINT (4.8845382 52.3641036)
5,restaurant,625.788,Brasserie Keyzer,POINT (4.8792088 52.3568126)
6,restaurant,545.967,Small Talk,POINT (4.878408 52.3579755)
7,restaurant,703.303,ISSHIN,POINT (4.8886451 52.3570377)
8,restaurant,425.239,Otaru,POINT (4.8888704 52.3584175)
9,restaurant,311.648,Sama Sebo,POINT (4.8831414 52.3606764)
10,restaurant,557.641,Maxies,POINT (4.8797621 52.3600875)
11,restaurant,430.877,Hard Rock Cafe,POINT (4.8833077 52.3621869)
12,restaurant,605.926,Hosokawa,POINT (4.8827502 52.3629202)
13,restaurant,430.266,Wagamama,POINT (4.8831541 52.3625079)
14,restaurant,430.877,Maximus Steak House,POINT (4.8834726 52.3622945)
15,restaurant,520.712,De Balie,POINT (4.883101 52.36312)
16,cafe,694.408,Starbucks,POINT (4.8836352 52.3645106)
17,cafe,584.227,Superskunk Coffeeshop,POINT (4.8851485 52.3642612)
18,restaurant,542.675,Piccolino,POINT (4.8852731 52.3636053)
19,restaurant,353.062,Momo,POINT (4.8825862 52.3615027)
20,restaurant,511.865,Oma,POINT (4.8851836 52.3630587)
21,restaurant,634.081,Stoop & Stoop Eetcaf¨¦,POINT (4.8838952 52.3642795)
22,restaurant,634.081,Pancake Corner Restaurant,POINT (4.88345 52.3640344)
23,restaurant,522.801,Palladium Restaurant Club,POINT (4.8835286 52.3635772)
24,restaurant,652.319,Nam Kee,POINT (4.8911961 52.3574253)
25,restaurant,677.521,de Oesterbar,POINT (4.8827741 52.3647013)
26,restaurant,542.675,Antonio's Restaurante,POINT (4.88489 52.3636482)
27,restaurant,542.675,Bojo,POINT (4.8847921 52.3639322)
28,restaurant,542.675,Chicano's,POINT (4.8847449 52.363749)
29,restaurant,511.865,De blauwe Hollander,POINT (4.8847235 52.3635484)
30,restaurant,542.675,El Rancho,POINT (4.8845402 52.3638816)
31,restaurant,694.408,Greek,POINT (4.8841943 52.3643571)
